Log file open, 01/01/23 19:43:17
[2023.01.01-10.43.45:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.01-10.43.45:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.01-10.43.45:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.01-10.43.45:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.01-10.43.45:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.01-10.43.45:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.01-10.43.45:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.01-10.43.45:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.01-10.43.45:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.01-10.43.45:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.01-10.43.45:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.01-10.43.45:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.01-10.43.45:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.01-10.43.45:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.01-10.43.45:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.01-10.43.45:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.01-10.43.45:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.01-10.43.45:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.01-10.43.45:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.01-10.43.45:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.01-10.43.45:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.01-10.43.45:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.01-10.43.45:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.01-10.43.45:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.01-10.43.45:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.01-10.43.45:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.01-10.43.45:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.01-10.43.45:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.01-10.43.45:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.01-10.43.45:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.01-10.43.45:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.01-10.43.45:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Light01.uasset"
[2023.01.01-10.43.45:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.01-10.43.45:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.01-10.43.46:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Light02.uasset"
[2023.01.01-10.43.46:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.01-10.43.46:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.01-10.43.46:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.01-10.43.46:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.01-10.43.46:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.01-10.43.46:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.01-10.43.46:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.01-10.43.46:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.01-10.43.46:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.01-10.43.46:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.01-10.43.46:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.01-10.43.46:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.01-10.43.46:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.01-10.43.46:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.01-10.43.46:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.01-10.43.46:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.01-10.43.46:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.01-10.43.46:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.01-10.43.46:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.01-10.43.46:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.01-10.43.46:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.01-10.43.46:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.01-10.43.46:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.01-10.43.46:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.01-10.43.46:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.01-10.43.46:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.01-10.43.46:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.01-10.43.46:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.01-10.43.46:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.01-10.43.46:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.01-10.43.46:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.01-10.43.46:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
